"","REF_AREA","Reference_area","TIME_PERIOD","health_status_F","health_status_B","health_status_G","upper_secondary_education","tertiary_education","below_upper_secondary_education","motor_vehicle_theft","mortality_from_transport_accidents","intentional_homicides","social_support","lack_of_social_support","feeling_lonely","life_satisfaction","satisfaction_w_relationships"
"1","AUT","Austria",2010,21.3,9.3,69.5,54.608784,27.743721,17.647495,61.6,7,0.7,91.452772301,7.8462921317,3.4708502358,7.8100056064,8.4886009036
"2","AUT","Austria",2011,21.8,9.5,68.7,54.407017,27.956152,17.636829,61.5,6.71,1,93.9589030272,5.3236208192,3.4708502358,7.8100056064,8.4886009036
"3","AUT","Austria",2012,21,9,70,54.176529,28.739943,17.08353,45.1,7.07,1,93.9589030272,5.3236208192,3.4708502358,7.8100056064,8.4886009036
"4","AUT","Austria",2013,22.4,9.1,68.6,53.233154,29.738844,17.028002,11.5,5.91,0.7,93.9589030272,5.3236208192,3.4708502358,7.8100056064,8.4886009036
"5","AUT","Austria",2014,21.6,8.9,69.5,53.951103,29.904896,16.143999,12.4,5.8,0.5,91.5153156883,8.1955118283,3.4708502358,8.0024162941,8.5834914586
"6","AUT","Austria",2015,21.4,8.8,69.8,54.097969,30.550726,15.351305,19.5,5.94,0.5,91.5153156883,8.1955118283,3.4708502358,8.0024162941,8.5834914586
"7","AUT","Austria",2016,21.7,8.1,70.2,53.144444,31.383963,15.471591,20.4,5.37,0.6,91.5153156883,8.1955118283,3.4708502358,8.0024162941,8.5834914586
"8","AUT","Austria",2017,21.7,8,70.3,52.568035,32.39439,15.037577,17.8,5.19,0.7,92.1018243735,7.2085140485,3.4708502358,8.0024162941,8.5834914586
"9","AUT","Austria",2018,20.2,8.1,71.7,52.586048,32.711426,14.702526,17.9,4.98,0.8,92.1018243735,7.2085140485,3.4708502358,8.0024162941,8.5834914586
"10","AUT","Austria",2019,21,7.8,71.2,51.790359,33.773777,14.435863,18.3,5,0.8,92.1018243735,7.2085140485,4.2547728909,7.9919458767,8.5634548772
"11","AUT","Austria",2020,18.5,7.5,74,51.452774,34.205894,14.341329,14.4,4,0.6,88.6930648755,11.1836868039,4.2547728909,7.9919458767,8.5634548772
"12","AUT","Austria",2021,20.4,7.4,72.2,51.335136,34.604504,14.060361,13.5,4,0.7,88.6930648755,11.1836868039,4.2547728909,7.9919458767,8.5634548772
"13","AUT","Austria",2022,21.4,8.5,70.1,50.394012,35.553291,14.052697,16.5,4,0.7,88.6930648755,11.1836868039,4.2547728909,7.8826444055,8.5634548772
"14","BEL","Belgium",2014,15.8,9.2,75,36.695625,36.855022,26.44935,118.3,6.65,1.9,91.7445894772,8.0603379761,6.6599736463,7.5800243702,7.9174943832
"15","BEL","Belgium",2015,16,9.4,74.6,37.819675,36.857422,25.322903,110.1,6.55,2,91.7445894772,8.0603379761,6.6599736463,7.5800243702,7.9174943832
"16","BEL","Belgium",2016,17,9.2,73.9,37.59021,37.503956,24.905834,98.1,5.98,1.5,91.7445894772,8.0603379761,6.6599736463,7.5800243702,7.9174943832
"17","BEL","Belgium",2017,16.9,8.6,74.5,36.540157,40.257053,23.202787,92,5.47,1.7,90.6998144251,8.764922919,6.6599736463,7.5800243702,7.9174943832
"18","BEL","Belgium",2018,16.4,8.7,74.9,37.588238,40.638546,21.773218,79.4,4.87,1.7,90.6998144251,8.764922919,6.6599736463,7.5800243702,7.9174943832
"19","BEL","Belgium",2019,16.9,9.1,74,38.016045,40.67009,21.313864,75.4,5,1.3,90.6998144251,8.764922919,5.3272416276,7.5479577814,7.9374506945
"20","BEL","Belgium",2020,16.8,7.8,75.4,37.338799,42.442284,20.218918,57,4,1.3,90.8298792149,8.5784272563,5.3272416276,7.5479577814,7.9374506945
"21","BEL","Belgium",2021,15.7,8,76.3,36.653629,44.873066,18.473303,57.3,5,1.4,90.8298792149,8.5784272563,5.3272416276,7.5479577814,7.9374506945
"22","BEL","Belgium",2022,16.7,8,75.3,36.669788,45.769352,17.56086,66.7,5,1.6,90.8298792149,8.5784272563,5.3272416276,7.5772294915,7.9374506945
"23","BEL","Belgium",2023,16.1,8.4,75.4,37.35544968,44.80752182,17.8370266,69,4.3,1.4,90.2144180111,9.5595297424,5.3272416276,7.681908677,7.9374506945
"24","CAN","Canada",2010,9,2.9,88.1,37.95142,50.311695,11.736887,272,8,1.6,94.2493471019,5.4735667501,13.42,8,7.9
"25","CAN","Canada",2011,9,2.8,88.2,37.5986366271973,50.9916839599609,11.4096822738647,240.1,7,1.8,93.4180978701,6.4590620869,13.42,8,7.9
"26","CAN","Canada",2012,8.5,2.7,88.8,36.7019577026367,52.1757545471191,11.1222867965698,224.9,8,1.6,93.4180978701,6.4590620869,13.42,8,7.9
"27","CAN","Canada",2013,8.5,2.8,88.7,36.6339225769043,52.8339538574219,10.5321216583252,206.7,7,1.5,93.4180978701,6.4590620869,13.42,8,7.9
"28","CAN","Canada",2014,8.8,3.1,88.1,36.4988250732422,53.4098625183105,10.0913124084473,208.9,6,1.5,92.570264414,7.2782276515,13.42,8,7.9
"29","CAN","Canada",2015,8,3.1,89,35.3686408996582,54.9792327880859,9.65212917327881,220.7,6,1.7,92.570264414,7.2782276515,13.42,8.1,7.9
"30","CAN","Canada",2016,8.5,3.1,88.4,34.5337448120117,55.9659957885742,9.50025749206543,218.9,6,1.7,92.570264414,7.2782276515,13.42,8.1,7.9
"31","CAN","Canada",2017,8.3,3.2,88.5,34.6950263977051,56.3423500061035,8.96262550354004,232.9,6,1.8,92.3938938717,7.2483153403,13.42,8.1,7.7
"32","CAN","Canada",2018,8.5,2.9,88.6,34.0066833496094,57.5587272644043,8.43458843231201,232.3,6,1.8,92.3938938717,7.2483153403,13.42,8.1,7.7
"33","CAN","Canada",2019,8.3,2.8,88.8,32.7667465209961,59.0202560424805,8.21299648284912,231.4,6,1.8,92.3938938717,7.2483153403,13.42,8.1,7.7
"34","CAN","Canada",2020,8.2,2.8,89,32.5883979797363,59.8430671691895,7.5685338973999,205.5,5,2,92.7134402267,7.128981347,13.42,8,7.7
"35","CHE","Switzerland",2014,17.2,4.3,78.5,48.795288,38.428497,12.776213,80.1,3.6,0.5,93.994890079,5.831501926,4.0682019164,8.018,8.658
"36","CHE","Switzerland",2015,16.2,4.1,79.7,47.512451,39.782719,12.704829,75.9,4.01,0.7,93.994890079,5.831501926,4.0682019164,7.949,8.537
"37","CHE","Switzerland",2016,17.9,4.5,77.6,46.200405,41.235474,12.564119,71.9,3.52,0.5,93.994890079,5.831501926,4.0682019164,7.953,8.55
"38","CHE","Switzerland",2017,15.7,4.1,80.2,45.213757,42.594601,12.191644,78.3,3.66,0.5,93.606401065,5.6748743539,4.0682019164,7.961845982,8.636507544
"39","CHE","Switzerland",2018,15.1,4.3,80.7,44.65678,43.744415,11.598805,89.3,3.93,0.6,93.606401065,5.6748743539,4.0682019164,7.963366268,8.6240742552
"40","CZE","Czechia",2014,27.7,11.6,60.6,71.679962,21.51013,6.8099089,90,7.71,1.5,88.957207954,9.1348514001,5.4457328815,7.3519776594,8.3111850232
"41","CZE","Czechia",2015,27.7,11.1,61.2,70.972054,22.186741,6.841207,65.4,8.05,1.5,88.957207954,9.1348514001,5.4457328815,7.3519776594,8.3111850232
"42","CZE","Czechia",2016,27.9,11.8,60.3,70.455254,22.971544,6.5732007,50.7,7.02,1.3,88.957207954,9.1348514001,5.4457328815,7.3519776594,8.3111850232
"43","CZE","Czechia",2017,27.1,11.1,61.8,69.86615,23.927534,6.2063141,38.1,6.74,1.4,90.4900549683,8.4022661214,5.4457328815,7.3519776594,8.3111850232
"44","CZE","Czechia",2018,27.3,10.7,62,69.598511,24.262077,6.1394086,32.8,7.18,1.1,90.4900549683,8.4022661214,5.4457328815,7.3519776594,8.3111850232
"45","CZE","Czechia",2020,27.3,9.3,63.4,69.199448,24.853664,5.9468889,27.4,6,0.5,94.1591853132,4.6759424516,5.1834569705,7.2652421866,8.1676965701
"46","CZE","Czechia",2021,23.7,8.6,67.7,67.882744,26.537458,5.5797949,21.1,6,0.4,94.1591853132,4.6759424516,5.1834569705,7.2652421866,8.1676965701
"47","CZE","Czechia",2022,23.4,8.8,67.9,67.776718,26.668707,5.5545783,23,6,0.7,94.1591853132,4.6759424516,5.1834569705,7.3848566569,8.1676965701
"48","CZE","Czechia",2023,24.4,9.2,66.4,67.13140869,26.97192955,5.896662712,21.5,6,1.5,92.9841915738,6.4853973459,5.1834569705,7.3781102847,8.1676965701
"49","DEU","Germany",2014,26.8,8,65.2,59.845531,27.057884,13.096583,79.4,4.79,0.8,91.9690294399,7.6519005133,6.9532024031,7.3581298635,7.8822743766
"50","DEU","Germany",2015,27.1,8.3,64.5,59.153015,27.638235,13.208749,76.1,4.82,0.8,91.9690294399,7.6519005133,6.9532024031,7.3581298635,7.8822743766
"51","DEU","Germany",2016,26.5,8.3,65.2,58.184765,28.291723,13.523512,72.4,4.53,0.9,91.9690294399,7.6519005133,6.9532024031,7.3581298635,7.8822743766
"52","DEU","Germany",2017,26.1,8.4,65.4,57.93824,28.58337,13.478389,65.5,4.39,0.9,89.0081126555,9.980209296,6.9532024031,7.3581298635,7.8822743766
"53","DEU","Germany",2018,26.1,8.4,65.5,57.610046,29.065134,13.324821,60.8,4.6,0.8,89.0081126555,9.980209296,6.9532024031,7.3581298635,7.8822743766
"54","DNK","Denmark",2010,21.1,7.9,71,43.707432,33.002644,23.289925,15.5,5,0.9,95.2001700882,4.3926407792,5.2336854648,8.0107682102,8.4957074944
"55","DNK","Denmark",2011,20.4,7.9,71.7,44.315609,33.662952,22.021439,12.9,4.27,1,95.382531024,4.0468583458,5.2336854648,8.0107682102,8.4957074944
"56","DNK","Denmark",2012,21.4,7.6,71,44.194366,34.639698,21.165937,10.3,3.56,0.9,95.382531024,4.0468583458,5.2336854648,8.0107682102,8.4957074944
"57","DNK","Denmark",2013,20.4,7.1,72.5,43.982452,35.204632,20.812916,10.1,3.95,0.8,95.382531024,4.0468583458,5.2336854648,8.0107682102,8.4957074944
"58","DNK","Denmark",2014,20.2,7.4,72.4,43.752758,35.800922,20.446318,9.2,3.92,1.1,95.2793345626,4.2987722321,5.2336854648,7.7611020393,8.2449313597
"59","DNK","Denmark",2015,20.8,7.6,71.6,43.15395,36.565422,20.280628,8.2,3.85,0.9,95.2793345626,4.2987722321,5.2336854648,7.7611020393,8.2449313597
"60","DNK","Denmark",2016,21.1,7.6,71.3,42.507889,37.766045,19.726067,7.9,3.61,0.9,95.2793345626,4.2987722321,5.2336854648,7.7611020393,8.2449313597
"61","DNK","Denmark",2017,21,7.9,71.2,42.058323,38.889214,19.052462,7.9,3.5,1.1,95.5102297619,4.3950458761,5.2336854648,7.7611020393,8.2449313597
"62","DNK","Denmark",2018,21.4,7.5,71.1,41.61134,39.44791,18.940752,7.6,3.66,0.9,95.5102297619,4.3950458761,5.2336854648,7.7611020393,8.2449313597
"63","DNK","Denmark",2019,22.1,8.3,69.6,41.235649,40.353836,18.410515,9.5,4,0.9,95.5102297619,4.3950458761,5.1052066503,7.4624077931,8.1054230453
"64","ESP","Spain",2010,20.1,8.1,71.8,21.856297,31.016668,47.127037,114.1,5.27463284315867,0.9,93.2760440053,5.6853359477,4.5251576063,6.8805823872,7.8062646597
"65","ESP","Spain",2011,17.2,7.4,75.3,22.12476,31.91456,45.960678,102,4.84848411895871,0.8,93.1177734682,6.2906863262,4.5251576063,6.8805823872,7.8062646597
"66","ESP","Spain",2012,17.6,8.1,74.3,22.005894,32.649994,45.344112,92.3,4.39845669083909,0.8,93.1177734682,6.2906863262,4.5251576063,6.8805823872,7.8062646597
"67","ESP","Spain",2013,19.9,8.4,71.6,21.719563,33.734821,44.545616,80.7,4.34397817948409,0.6,93.1177734682,6.2906863262,4.5251576063,6.8805823872,7.8062646597
"68","ESP","Spain",2014,19.1,8.3,72.6,21.93885,34.678776,43.382374,70.8,4.26648320238185,0.7,94.7827313344,5.1265282466,4.5251576063,7.3293713044,8.2491528446
"69","ESP","Spain",2015,20.2,7.5,72.4,22.352846,35.081161,42.565994,77.7,4.28139112549254,0.7,94.7827313344,5.1265282466,4.5251576063,7.3293713044,8.2491528446
"70","ESP","Spain",2016,20.6,7,72.4,22.580437,35.693489,41.726074,84,4.2389781658585,0.6,94.7827313344,5.1265282466,4.5251576063,7.3293713044,8.2491528446
"71","ESP","Spain",2017,19.2,6.6,74.2,22.723196,36.351273,40.925529,79.6,4.3904449596205,0.7,91.6868047278,7.8844220971,4.5251576063,7.3293713044,8.2491528446
"72","ESP","Spain",2018,19.1,7.4,73.6,22.863016,37.252804,39.884182,64.5,4.2414943374731,0.6,91.6868047278,7.8844220971,4.5251576063,7.3293713044,8.2491528446
"73","ESP","Spain",2019,17.6,7.2,75.2,22.717112,38.596992,38.685894,61.4,4.15451674201727,0.7,91.6868047278,7.8844220971,5.4010666884,7.1921043699,7.868601518
"74","ESP","Spain",2020,20.4,6.6,73,23.178282,39.68692,37.134796,42.1,3.46948843561495,0.6,93.1459859007,6.8226476994,5.4010666884,7.1921043699,7.868601518
"75","ESP","Spain",2021,21.2,7.7,71.1,23.082798,40.35580826,36.56139374,42.8,3.72903329051129,0.6,93.1459859007,6.8226476994,5.4010666884,7.1921043699,7.868601518
"76","ESP","Spain",2022,22.8,7.2,70.1,23.069155,41.112835,35.818008,50.3,4.09324529982017,0.7,93.1459859007,6.8226476994,5.4010666884,7.1268416488,7.868601518
"77","ESP","Spain",2023,22.7,7.2,70.1,22.73836517,41.44420624,35.81742477,51.6,4.03908560892618,0.7,92.1724430822,7.7666497002,5.4010666884,7.2269001128,7.868601518
"78","EST","Estonia",2011,32,16.3,51.8,52.120499,36.889767,10.989735,38.9,9.19,6.1,87.7182627287,9.7822665832,5.2596310107,6.4551335228,7.6230506218
"79","EST","Estonia",2012,31.4,16.3,52.4,52.317989,37.605877,10.076135,30.5,6.88,4.5,87.7182627287,9.7822665832,5.2596310107,6.4551335228,7.6230506218
"80","EST","Estonia",2013,30.9,15.6,53.4,53.173813,37.345535,9.4806528,25.6,7.36,3.8,87.7182627287,9.7822665832,5.2596310107,6.4551335228,7.6230506218
"81","EST","Estonia",2014,31.7,16.5,51.8,50.605042,37.499954,11.895004,30.9,7.53,4.2,90.4767209722,7.4141695831,5.2596310107,7.0057674818,7.8934431441
"82","EST","Estonia",2015,32.8,15.7,51.4,50.527138,38.030697,11.442164,22,6.69,3.8,90.4767209722,7.4141695831,5.2596310107,7.0057674818,7.8934431441
"83","EST","Estonia",2018,33.7,14.7,51.6,48.058849,41.130722,10.810427,10.1,6.35,1.9,91.8760315835,6.4762101682,5.2596310107,7.0057674818,7.8934431441
"84","FIN","Finland",2010,24.5,7.2,68.3,44.836487,38.146343,17.01717,78,6,2.5,93.8486890095,5.6321560039,4.1794656747,8.0458559898,8.3019897488
"85","FIN","Finland",2011,23.7,7.5,68.8,44.406101,39.318207,16.27569,85.4,6.4,0.9,92.7486076417,6.3957954584,4.1794656747,8.0458559898,8.3019897488
"86","FIN","Finland",2012,26.1,6.8,67.1,45.135994,39.661289,15.202716,60.3,5.39,0.8,92.7486076417,6.3957954584,4.1794656747,8.0458559898,8.3019897488
"87","FIN","Finland",2013,28.7,6.7,64.6,45.345337,40.545231,14.109433,53.5,6.09,0.7,92.7486076417,6.3957954584,4.1794656747,8.0458559898,8.3019897488
"88","FIN","Finland",2014,24.4,6.4,69.2,44.730209,41.776676,13.493114,51.1,5.68,0.7,94.6267995812,4.8491129878,4.1794656747,8.1068445452,8.3926267429
"89","FIN","Finland",2015,24.4,5.8,69.8,44.410244,42.742619,12.847135,47.9,5.6,0.7,94.6267995812,4.8491129878,4.1794656747,8.1068445452,8.3926267429
"90","FIN","Finland",2017,24.4,5.6,70.1,43.799568,44.304253,11.896179,39.1,5.23,1.3,95.1069675182,4.5367156699,4.1794656747,8.1068445452,8.3926267429
"91","FIN","Finland",2018,25.5,5.7,68.8,43.885674,45.188133,10.926194,35.5,5.26,1.7,95.1069675182,4.5367156699,4.1794656747,8.1068445452,8.3926267429
"92","FIN","Finland",2019,26,5.6,68.4,44.329529,45.93438,9.7360916,34.6,4,1.5,95.1069675182,4.5367156699,7.1677916611,8.0447047955,8.1587425162
"93","FIN","Finland",2020,24.5,5.6,69.9,43.336906,47.874241,8.7888527,38.2,5,1.7,96.7351259488,3.1183577791,7.1677916611,8.0447047955,8.1587425162
"94","FIN","Finland",2021,23.8,6.2,70.1,46.585629,42.33107,11.083303,26.1,5,1.7,96.7351259488,3.1183577791,7.1677916611,8.0447047955,8.1587425162
"95","FIN","Finland",2022,28.6,7.1,64.3,46.47079849,42.63704681,10.89215374,22.3,4,1.5,96.7351259488,3.1183577791,7.1677916611,7.8719903962,8.1587425162
"96","FIN","Finland",2023,27.7,6.2,66.1,46.41966629,42.53651428,11.04381943,21.6,3.40263333375418,1.1,95.4165484539,4.3259860333,7.1677916611,7.7212423365,8.1587425162
"97","FRA","France",2010,23.8,8.9,67.3,41.759781,29.006897,29.233322,193.1,5,1.2,92.7246585146,6.7464306534,7.1376639435,7.0531889489,7.8397553037
"98","FRA","France",2011,23.6,8.8,67.6,41.847446,29.767,28.385553,184.1,6.22,1.3,91.985027576,7.7798539583,7.1376639435,7.0531889489,7.8397553037
"99","FRA","France",2012,23.4,8.5,68.1,41.67841,30.856123,27.465466,175.5,5.74,1.2,91.985027576,7.7798539583,7.1376639435,7.0531889489,7.8397553037
"100","FRA","France",2013,24.3,8.7,67.1,42.740952,32.105263,25.153784,175.4,4.99,1.2,91.985027576,7.7798539583,7.1376639435,7.0531889489,7.8397553037
"101","FRA","France",2014,23.5,8.3,68.2,43.779457,33.539047,22.681496,169,5.05,1.1,88.3784517666,11.3651654837,7.1376639435,7.2543883858,7.9411174572
"102","FRA","France",2015,24.4,7.8,67.8,43.447037,34.085361,22.467602,173.1,4.93,1.3,88.3784517666,11.3651654837,7.1376639435,7.2543883858,7.9411174572
"103","FRA","France",2016,25.6,8.1,66.3,43.525806,34.582485,21.89171,245.2,4.91,1,88.3784517666,11.3651654837,7.1376639435,7.2543883858,7.9411174572
"104","FRA","France",2017,24.3,8.3,67.4,43.171093,35.213791,21.615114,230.1,3.5,1,93.1064163906,6.2519466768,7.1376639435,7.2543883858,7.9411174572
"105","FRA","France",2018,24.1,8.4,67.5,42.462482,36.897491,20.640024,211.3,3.9,1,93.1064163906,6.2519466768,7.1376639435,7.2543883858,7.9411174572
"106","FRA","France",2019,24.5,8.9,66.6,42.533596,37.904724,19.56168,206.7,3.8,1.1,93.1064163906,6.2519466768,10.7731529161,6.7923429215,7.6945949667
"107","FRA","France",2020,22.6,9.1,68.3,41.77206,39.717316,18.510624,179.2,3,1,90.77776803,9.075283963,10.7731529161,6.7923429215,7.6945949667
"108","FRA","France",2022,24.9,10,65.1,41.6559906,41.64321136,16.70079613,193.6,3.6,1.1,90.77776803,9.075283963,10.7731529161,6.9669646335,7.6945949667
"109","GBR","United Kingdom",2014,21.1,9.1,69.9,36.947582,42.217449,20.83497,12.2,2.75,0.9,93.2232276365,6.6487059872,5.38074,7.61,8.4759386456
"110","GBR","United Kingdom",2015,21.6,8.7,69.8,35.419685,44.197987,20.38233,135,2.74,1,93.2232276365,6.6487059872,5.38074,7.65,8.4759386456
"111","GBR","United Kingdom",2016,22.2,8.9,69,34.980217,45.766762,19.253021,155.8,2.63,1.2,93.2232276365,6.6487059872,5.38074,7.68,8.4759386456
"112","GBR","United Kingdom",2017,18.1,7.1,74.8,35.424564,45.744305,18.831131,177.3,2.44,1.2,93.1860380662,6.3492404099,5.38074,7.69,8.4759386456
"113","GBR","United Kingdom",2018,19.4,7.5,73.2,33.510891,45.781677,20.707432,186.9,2.3,1.1,93.1860380662,6.3492404099,5.5498986382,7.71,8.4759386456
"114","GRC","Greece",2014,15.8,10.8,73.5,40.160664,28.105659,31.733679,229.4,8.76,1,82.2602538988,17.6605854264,6.2959517933,6.4376863334,7.0797476746
